[17:23:19] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[17:23:19] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[17:23:22] [main/INFO]: Found mod file kubejs_botania-1.0.4-fix2-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file kubejsadditions-3.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file kubejsarsnoveau-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file L_Enders_Cataclysm-0.84-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file labels-1.19.2-1.9.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file LegendaryTooltips-1.19.2-forge-1.4.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file loot_journal-2.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file LootBag-1.19.2-1.2.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file lootjs-forge-1.19.2-2.8.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file lootr-1.19-0.4.23.60.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file majrusz-library-1.19.2-3.3.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file majruszs-accessories-1.19.2-1.1.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file majruszs-difficulty-1.19.2-1.7.3.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file memoryleakfix-forge-1.17+-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file MobCapturingTool-forge-1.19-2.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file modonomicon-1.19.2-1.30.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file moonlight-1.19.2-2.2.34-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file MouseTweaks-forge-mc1.19-2.23.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file mutil-1.19.2-5.1.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file NaturesCompass-1.19.2-1.10.0-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file netherportalfix-forge-1.19-10.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file NethersDelight-1.19-3.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file nightlights_1.19.2_1.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file notenoughcrashes-4.2.1+1.19.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file obscure_api-15.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file occultism-1.19.2-1.78.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file occultism_kubejs-1.19.2-0.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file oculus-flywheel-compat-1.19.2-0.1.8-BETA.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file oculus-mc1.19.2-1.2.8a.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file Patchouli-1.19.2-77.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file paucal-forge-1.19.2-0.5.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file personality-1.19-3.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file Placebo-1.19.2-7.1.8.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file polylib-forge-1900.0.2-build.73.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file ponderjs-1.19.2-1.1.11.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file Prism-1.19.1-1.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file probejs-4.6.0-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file ProgressiveBosses-3.7.5-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file PuzzlesLib-v4.4.0-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file Quark-3.4-399.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file randomium-1.19.2-1.21.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file RapidLeafDecay-1.19.2-2.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file refinedstorage-1.11.6.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file refinedstorageaddons-0.9.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file RegionsUnexploredForge-0.4.1+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file reliquary-1.19.2-2.0.20.1166.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file repurposed_structures_forge-6.3.24+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file resourcefulconfig-forge-1.19.2-1.0.20.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file resourcefullib-forge-1.19.2-1.1.24.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file rhino-forge-1902.2.2-build.268.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file right_click_get_crops-1.19.2-1.4.0.11.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file rsrequestify-2.3.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file rubidium-0.6.2a.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file rubidium_extras-1.19.2_v1.3.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file savage_and_ravage-1.19.2-5.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file shutupexperimentalsettings-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file SimpleDiscordRichPresence-forge-3.0.4-build.27+mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file sliceanddice-forge-2.1.0-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file SmartBrainLib-forge-1.19.2-1.9.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file sophisticatedbackpacks-1.19.2-3.18.45.819.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file sophisticatedcore-1.19.2-0.5.54.261.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file sophisticatedstorage-1.19.2-0.7.8.366.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file soundphysics-forge-1.19.2-1.0.18.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file spelunkery-1.19.2-0.2.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file spirit-forge-1.19.2-2.2.6.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file stalwart-dungeons-1.19.2-1.2.8.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file subterrestrial-forge-1.19.2-2.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file sullysmod-2.3.1-beta.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file supermartijn642configlib-1.1.6b-forge-mc1.19.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file supermartijn642corelib-1.1.7-forge-mc1.19.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file supplementaries-1.19.2-2.3.10.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file swingthroughgrass-1.19.2-1.10.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file tellme-forge-1.19.2-0.10.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file tempad-forge-1.19.2-1.4.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file TerraBlender-forge-1.19.2-2.0.1.136.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file tetra-1.19.2-5.2.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file tetranomicon-1.4.2-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file tetrasdelight-1.19.2-1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file the_bumblezone_forge-6.7.19+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file The_Graveyard_2.5.1_(FORGE)_for_1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file tl_skin_cape_forge_1.19_1.19.2-1.27.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file ToastControl-1.19.2-7.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file toomanyglyphs-1.19.2-2.2.45.12185.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file TravelersTitles-1.19.2-Forge-3.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file UnusualEnd1.19.2_V1.4.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file unusualprehistory-1.3.3.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file upgrade_aquatic-1.19.2-5.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file vinery-1.2.6-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file vitalize-forge-1.19.2-1.1.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file wandering-bags-1.19.2-2.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file waystones-forge-1.19.2-11.4.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file whisperwoods-1.19-2.1.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file YASD+B.1.3.6a-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file YSNS-FFQ-1.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file YungsApi-1.19.2-Forge-3.8.9.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file YungsBetterDungeons-1.19.2-Forge-3.2.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[17:23:22] [main/INFO]: Found mod file YungsBetterMineshafts-1.19.2-Forge-3.2.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
